                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.049,                 4.8345,                 4.3469,                 1.4769,                0.00327,                0.55603,                0.04578,                0.02819,                0.00343,                0.58251,                 0.0498,                0.02843,                 1.7254,                 4.3336,                 3.7503,                 1.4013,             0.00018337,             0.00018337,             0.00018337
                      2,                 1.4361,                 2.6254,                  3.739,                 1.2372,                0.07466,                 0.0431,                0.07049,                0.04286,                0.08959,                0.05172,                0.07357,                0.04678,                 1.2595,                 3.0169,                 3.2405,                 1.2425,             0.00038088,             0.00038088,             0.00038088
                      3,                 1.2214,                 2.1982,                 3.1532,                 1.1621,                0.18163,                0.35581,                0.18645,                0.13845,                0.18608,                 0.3553,                0.18638,                0.14758,                 1.2659,                 2.6212,                 2.9296,                 1.2927,             0.00057575,             0.00057575,             0.00057575
                      4,                 1.1255,                 2.0199,                 2.5127,                   1.09,                0.35294,                0.39286,                0.43878,                 0.3554,                0.35294,                0.39286,                0.43737,                0.36965,                 1.1624,                 2.5234,                  2.747,                 1.2288,             0.00076798,             0.00076798,             0.00076798
                      5,                 1.1263,                 1.8409,                  2.033,                 1.1392,                0.50386,                 0.5234,                0.54002,                0.42082,                0.47468,                0.53202,                0.54874,                0.42269,                 1.1263,                 2.3391,                   2.13,                 1.2093,             0.00095756,             0.00095756,             0.00095756
                      6,                 1.1411,                  1.868,                 1.8632,                 1.1119,                0.76397,                 0.5654,                0.65769,                0.51893,                0.76397,                 0.5654,                0.66773,                0.51351,                 1.0506,                 2.1349,                 1.5629,                 1.1444,              0.0011445,              0.0011445,              0.0011445
                      7,                 1.0705,                 1.8007,                 1.6323,                 1.0896,                0.62024,                 0.6016,                0.64334,                0.51661,                0.62024,                 0.6016,                0.63751,                0.51107,                  1.062,                 2.0524,                 1.5776,                 1.1578,              0.0013288,              0.0013288,              0.0013288
                      8,                 1.0677,                 1.7639,                 1.5741,                 1.1015,                0.67594,                0.68904,                0.70552,                0.53165,                0.66027,                0.68364,                0.67875,                0.52797,                 1.0776,                 2.0565,                 1.3983,                  1.122,              0.0015105,              0.0015105,              0.0015105
                      9,                 1.0513,                 1.7411,                 1.3658,                 1.1006,                0.72968,                 0.6798,                0.69851,                 0.5366,                 0.7439,                0.69704,                0.70008,                0.55264,                 1.0585,                 2.0789,                 1.3968,                 1.1299,               0.001579,               0.001579,               0.001579
                     10,                 1.0685,                 1.6545,                 1.3505,                 1.1034,                0.80333,                 0.6718,                0.73559,                0.56945,                0.81053,                0.67995,                0.74875,                0.59063,                 1.0618,                 2.0095,                 1.2564,                 1.1297,               0.001568,               0.001568,               0.001568
                     11,                 1.0444,                  1.616,                 1.2415,                  1.097,                0.83512,                0.74938,                0.78131,                0.55969,                0.83512,                0.74938,                0.79101,                0.58626,                 1.1098,                 1.9706,                 1.2143,                 1.1952,               0.001557,               0.001557,               0.001557
                     12,                 1.0062,                 1.4725,                 1.0937,                 1.0559,                0.90486,                0.72352,                0.78384,                0.60084,                0.86345,                0.74938,                0.79441,                0.62197,                 1.0619,                  2.016,                 1.0489,                 1.2021,               0.001546,               0.001546,               0.001546
                     13,                0.99822,                 1.5726,                 1.0984,                 1.0666,                0.87457,                0.73214,                0.79457,                0.59044,                0.87457,                0.73214,                0.79439,                0.61671,                 1.0506,                 1.9867,                0.98745,                 1.1554,               0.001535,               0.001535,               0.001535
                     14,                 1.0002,                 1.5597,                 1.1161,                 1.0543,                0.86798,                0.74076,                0.80177,                0.60225,                0.86798,                0.74076,                 0.8025,                0.61309,                 1.0595,                 1.8551,                0.99462,                 1.1609,               0.001524,               0.001524,               0.001524
                     15,                0.93734,                 1.4661,                0.95962,                 1.0325,                0.88923,                0.68042,                0.75616,                 0.5845,                0.88923,                0.68042,                0.75441,                0.59044,                 1.1043,                  1.876,                 1.1128,                 1.1905,               0.001513,               0.001513,               0.001513
                     16,                 1.0016,                 1.6122,                 1.0667,                 1.0712,                 0.8556,                0.73214,                0.77529,                0.60707,                0.89027,                0.74076,                0.78871,                0.61297,                 1.1052,                 2.0073,                 1.0512,                 1.1601,               0.001502,               0.001502,               0.001502
                     17,                0.99705,                 1.4527,                0.98927,                 1.0603,                0.90554,                0.77031,                0.80974,                 0.6173,                0.89517,                0.77525,                0.81606,                0.63192,                 1.0773,                  1.985,                0.88582,                 1.1689,               0.001491,               0.001491,               0.001491
                     18,                0.91452,                 1.4417,                  0.921,                 1.0063,                0.87229,                0.79306,                0.81964,                0.61862,                0.86119,                0.78444,                0.82551,                 0.6437,                 1.0181,                 1.8567,                 0.8631,                 1.1201,                0.00148,                0.00148,                0.00148
                     19,                0.93999,                   1.44,                0.91459,                 1.0351,                 0.8656,                0.78387,                0.79322,                0.61749,                0.83288,                0.78387,                0.80006,                0.64694,                 1.0158,                 1.8003,                0.88432,                 1.1299,               0.001469,               0.001469,               0.001469
                     20,                0.91043,                 1.4206,                0.90815,                 1.0324,                0.86794,                0.77525,                0.80158,                0.60117,                0.86212,                0.77821,                 0.8041,                0.62717,                 1.0245,                 1.8219,                 0.8877,                 1.1313,               0.001458,               0.001458,               0.001458
                     21,                 0.9185,                 1.3557,                0.93385,                 1.0068,                0.87393,                  0.758,                0.78782,                  0.607,                0.86201,                0.74938,                0.77609,                0.62029,                0.99676,                 1.8483,                0.93618,                 1.1338,               0.001447,               0.001447,               0.001447
                     22,                0.91192,                 1.3899,                0.91623,                 1.0016,                0.88521,                0.74938,                  0.786,                0.61224,                0.83877,                0.78059,                0.79842,                 0.6355,                 1.0149,                 1.7816,                0.92565,                 1.1399,               0.001436,               0.001436,               0.001436
                     23,                0.89195,                 1.3935,                0.86141,                 1.0043,                0.88037,                0.73214,                0.78244,                0.63603,                0.88037,                0.73214,                0.78201,                0.64642,                0.93125,                 1.7932,                0.95401,                 1.0965,               0.001425,               0.001425,               0.001425
                     24,                0.89058,                 1.3524,                 0.8504,                 1.0092,                0.87565,                0.74938,                0.78557,                0.61944,                0.86282,                0.74076,                0.76916,                0.62981,                0.97837,                 1.7802,                0.96178,                 1.1066,              0.0014139,              0.0014139,              0.0014139
                     25,                0.84226,                 1.2334,                0.81937,                 0.9856,                 0.8885,                0.76211,                0.79625,                0.62712,                0.92405,                0.76512,                0.79834,                0.64164,                 0.9677,                 1.7441,                0.97833,                 1.0598,              0.0014029,              0.0014029,              0.0014029
                     26,                0.87527,                 1.3548,                 0.8011,                0.98873,                0.85808,                0.76707,                0.79558,                0.64415,                0.85819,                0.76846,                0.78858,                 0.6346,                0.98182,                 1.6918,                0.89527,                 1.0692,              0.0013919,              0.0013919,              0.0013919
                     27,                0.85584,                  1.223,                0.77533,                 0.9903,                 0.9098,                0.75482,                0.80116,                0.62313,                0.94492,                0.72712,                0.79388,                0.64422,                 1.0403,                 1.7824,                0.92581,                 1.1282,              0.0013809,              0.0013809,              0.0013809
                     28,                 0.8651,                 1.2686,                0.78645,                0.98617,                 0.8617,                0.80111,                0.80468,                0.64206,                 0.8617,                0.80111,                 0.8017,                0.62794,                0.98316,                 1.7877,                0.88965,                 1.1287,              0.0013699,              0.0013699,              0.0013699
                     29,                 0.8623,                 1.2872,                0.77248,                0.98444,                0.81758,                0.81766,                0.80028,                0.63784,                 0.8341,                0.80111,                0.80453,                0.64512,                0.93943,                 1.7069,                0.88982,                 1.1162,              0.0013589,              0.0013589,              0.0013589
                     30,                0.84901,                 1.2183,                0.76341,                0.97028,                0.87856,                0.77525,                0.78994,                0.63215,                0.88569,                0.78387,                0.79621,                 0.6374,                0.94994,                 1.6666,                0.87198,                 1.1447,              0.0013479,              0.0013479,              0.0013479
                     31,                0.80278,                 1.2027,                0.69471,                0.95876,                 0.8077,                0.78387,                0.76404,                0.61447,                0.78897,                0.76663,                0.74813,                0.62943,                0.95907,                 1.7359,                0.89591,                 1.1163,              0.0013369,              0.0013369,              0.0013369
                     32,                0.82498,                 1.2835,                0.75569,                0.95815,                0.86589,                0.74076,                0.77511,                0.61077,                0.85328,                0.73214,                0.76802,                0.62762,                0.99941,                 1.7457,                0.92877,                 1.1299,              0.0013259,              0.0013259,              0.0013259
                     33,                 0.8099,                 1.1517,                0.68967,                0.95574,                0.87274,                  0.758,                0.78306,                0.61908,                0.89404,                0.73591,                  0.788,                0.64183,                 1.0053,                 1.6811,                0.88097,                 1.1293,              0.0013149,              0.0013149,              0.0013149
                     34,                 0.8439,                 1.3055,                0.75255,                 1.0053,                0.90377,                0.73792,                0.77457,                 0.6197,                0.87393,                0.76663,                0.79201,                0.63457,                0.94489,                 1.6561,                0.84966,                 1.1012,              0.0013039,              0.0013039,              0.0013039
                     35,                0.80543,                 1.2461,                0.70029,                 0.9548,                0.87175,                0.78557,                0.80517,                0.63449,                0.87175,                0.78557,                0.79475,                0.63946,                0.90555,                  1.643,                0.80241,                 1.0599,              0.0012929,              0.0012929,              0.0012929
                     36,                0.83815,                 1.2421,                0.74507,                0.97109,                0.86905,                0.80111,                0.79162,                0.65727,                 0.8902,                 0.8177,                0.81767,                0.66096,                0.89689,                 1.5496,                0.77929,                 1.0632,              0.0012819,              0.0012819,              0.0012819
                     37,                0.78833,                 1.1794,                0.71961,                0.95888,                0.91934,                0.79064,                0.83296,                0.65033,                0.91934,                0.79064,                0.82982,                 0.6435,                0.95854,                 1.6429,                0.80282,                 1.1016,              0.0012709,              0.0012709,              0.0012709
                     38,                0.77214,                 1.1397,                 0.6591,                0.96372,                0.91537,                0.77772,                 0.8011,                0.63963,                0.90297,                0.76924,                0.81611,                0.64725,                0.91461,                 1.6967,                0.81037,                 1.1101,              0.0012599,              0.0012599,              0.0012599
                     39,                0.81747,                 1.2346,                0.71081,                0.95604,                0.89375,                0.79249,                0.80844,                0.66186,                0.89375,                0.79249,                0.81527,                0.64851,                0.88634,                 1.8481,                0.79288,                 1.1088,              0.0012489,              0.0012489,              0.0012489
                     40,                0.80272,                 1.1701,                0.66682,                0.95325,                0.92112,                0.80899,                0.83727,                0.65547,                0.92931,                0.82697,                0.84166,                0.65485,                  0.947,                 1.7742,                0.78217,                 1.1231,              0.0012379,              0.0012379,              0.0012379
                     41,                0.79445,                 1.1738,                 0.6542,                0.96946,                0.91855,                0.76663,                0.81534,                0.65907,                0.93205,                0.77525,                0.80541,                0.66081,                0.86751,                 1.7015,                0.77754,                 1.0776,              0.0012269,              0.0012269,              0.0012269
                     42,                0.78179,                 1.1679,                0.66548,                0.95869,                0.90312,                0.80536,                 0.8308,                0.64315,                0.93283,                0.79249,                0.84516,                0.65919,                0.92848,                 1.7371,                0.72694,                 1.0896,              0.0012159,              0.0012159,              0.0012159
                     43,                0.81121,                  1.145,                0.69975,                0.96637,                0.89764,                0.82697,                0.81992,                0.64861,                0.89764,                0.82697,                0.83194,                0.66968,                0.89326,                 1.6522,                0.77489,                 1.0634,              0.0012049,              0.0012049,              0.0012049
                     44,                 0.7423,                 1.1435,                0.64274,                0.94636,                0.89376,                0.78964,                0.82492,                0.66274,                0.92748,                0.80074,                0.84199,                0.67053,                 0.8629,                 1.6066,                0.76343,                 1.0356,              0.0011939,              0.0011939,              0.0011939
                     45,                0.81275,                 1.1577,                0.67303,                0.96733,                0.92518,                0.80973,                0.84112,                0.66293,                0.92518,                0.80973,                0.84667,                 0.6711,                0.88123,                 1.6289,                0.74057,                 1.0193,              0.0011829,              0.0011829,              0.0011829
                     46,                0.75853,                 1.1079,                0.64282,                0.94288,                0.91132,                0.80614,                0.84032,                0.68858,                0.91132,                0.80614,                0.84222,                0.68297,                0.83231,                 1.6622,                0.71768,                  1.001,              0.0011719,              0.0011719,              0.0011719
                     47,                 0.7671,                 1.1211,                0.66028,                0.94879,                0.89748,                0.80973,                0.84631,                0.69502,                0.89748,                0.80973,                0.84012,                0.67935,                0.82607,                 1.7001,                0.69313,                  1.007,              0.0011609,              0.0011609,              0.0011609
                     48,                0.79225,                 1.1748,                0.65117,                0.95642,                0.93496,                0.77525,                0.83733,                0.66595,                0.92178,                0.76663,                0.82926,                0.66055,                0.88195,                 1.7395,                0.72948,                 1.0478,              0.0011499,              0.0011499,              0.0011499
                     49,                0.77015,                 1.1779,                0.64968,                0.93113,                0.91492,                0.77525,                0.82238,                0.66529,                0.93707,                0.77525,                  0.817,                0.65387,                0.88766,                 1.7397,                0.77675,                 1.0425,              0.0011389,              0.0011389,              0.0011389
                     50,                0.72994,                 1.0769,                0.62074,                0.93274,                0.84026,                0.79249,                0.81325,                0.68135,                0.85034,                0.80111,                0.81631,                0.68003,                 0.8377,                 1.6499,                0.73012,                 1.0174,              0.0011279,              0.0011279,              0.0011279
                     51,                0.75684,                 1.1299,                 0.6007,                0.93269,                0.91045,                0.77525,                0.82014,                0.67214,                0.92286,                0.78387,                0.82806,                0.67193,                0.88831,                 1.7077,                 0.7411,                 1.0425,              0.0011169,              0.0011169,              0.0011169
                     52,                0.72497,                 1.0422,                0.57633,                0.92175,                0.93565,                0.75592,                0.82743,                0.68188,                0.89074,                0.80786,                0.83668,                 0.6647,                0.88664,                 1.6744,                0.78729,                  1.034,              0.0011059,              0.0011059,              0.0011059
                     53,                0.74306,                 1.0925,                0.59917,                0.92304,                0.89514,                0.79249,                0.83015,                0.66941,                0.89514,                0.79249,                0.83293,                0.67317,                0.89443,                 1.6367,                0.80896,                 1.0513,              0.0010949,              0.0010949,              0.0010949
                     54,                0.71863,                 1.0403,                0.59697,                0.91327,                0.91228,                 0.7573,                0.80944,                0.64632,                0.91228,                 0.7573,                0.81229,                0.67074,                0.89378,                 1.6909,                0.80958,                 1.0612,              0.0010839,              0.0010839,              0.0010839
                     55,                 0.7271,                 1.1463,                0.62529,                0.92785,                0.91801,                0.76809,                0.81276,                0.65546,                0.95089,                0.73772,                0.80148,                 0.6646,                0.86094,                 1.7979,                 0.8337,                 1.0416,              0.0010729,              0.0010729,              0.0010729
                     56,                0.72449,                  1.104,                0.60639,                 0.9336,                0.90844,                0.76792,                0.82917,                0.65363,                0.91489,                0.76663,                0.82027,                0.65545,                0.90301,                 1.9161,                0.75505,                 1.0818,              0.0010619,              0.0010619,              0.0010619
                     57,                0.76296,                 1.0897,                0.59716,                0.93136,                0.87587,                0.77525,                0.82986,                0.65713,                0.87587,                0.77525,                0.81835,                0.67027,                0.86709,                 1.8089,                0.72691,                 1.0486,              0.0010509,              0.0010509,              0.0010509
                     58,                0.72774,                 1.1039,                0.59829,                0.91651,                0.91024,                0.81835,                0.84803,                0.67931,                0.91024,                0.81835,                0.83728,                0.67148,                0.85852,                  1.735,                0.67627,                  1.033,              0.0010399,              0.0010399,              0.0010399
                     59,                 0.6916,                 1.0059,                0.56757,                0.92015,                0.92618,                0.77525,                 0.8306,                0.68286,                0.93884,                0.78387,                0.83787,                 0.6814,                0.84725,                 1.7559,                0.69956,                 1.0292,              0.0010289,              0.0010289,              0.0010289
                     60,                0.72658,                 1.1899,                0.60317,                0.95511,                0.91395,                0.78326,                0.84366,                0.68192,                0.92698,                0.79178,                  0.849,                0.67902,                 0.8591,                 1.7097,                0.70527,                 1.0364,              0.0010179,              0.0010179,              0.0010179
                     61,                0.74053,                 1.0722,                0.58408,                0.94461,                0.92708,                0.78387,                0.84475,                0.68806,                0.91923,                0.78387,                0.83803,                0.70178,                0.88184,                 1.6688,                0.74092,                 1.0532,              0.0010069,              0.0010069,              0.0010069
                     62,                0.74546,                 1.1345,                0.55885,                0.92536,                0.88979,                0.81835,                0.83756,                0.68882,                0.90064,                0.82697,                0.84748,                0.69279,                0.83272,                 1.7196,                0.67198,                 1.0347,             0.00099587,             0.00099587,             0.00099587
                     63,                0.74909,                 1.1151,                0.58138,                  0.919,                0.92836,                0.80973,                 0.8472,                0.69136,                 0.9184,                0.81835,                0.85164,                0.69967,                0.84219,                 1.6641,                0.71555,                 1.0294,             0.00098486,             0.00098486,             0.00098486
                     64,                0.72542,                 1.0795,                0.53924,                0.91753,                0.88589,                0.79249,                0.83177,                0.69353,                0.90589,                0.80973,                0.84434,                0.70032,                0.81314,                 1.6064,                0.71664,                 1.0199,             0.00097386,             0.00097386,             0.00097386
                     65,                0.75767,                 1.1049,                 0.5921,                0.92164,                0.82609,                0.82697,                0.82524,                 0.6856,                0.84487,                0.82697,                0.83914,                0.68106,                0.83319,                 1.6919,                0.70229,                 1.0469,             0.00096286,             0.00096286,             0.00096286
                     66,                0.73322,                 1.0934,                0.56285,                0.94379,                0.85649,                0.81804,                0.83202,                 0.6832,                 0.8749,                0.83286,                0.83935,                0.68766,                0.83976,                 1.6949,                0.69903,                 1.0522,             0.00095186,             0.00095186,             0.00095186
                     67,                0.78275,                 1.0444,                0.60905,                0.93752,                0.88621,                0.78387,                0.83648,                0.67821,                0.90351,                0.80111,                0.84658,                0.65932,                0.93713,                 1.8748,                0.69841,                 1.1194,             0.00094085,             0.00094085,             0.00094085
                     68,                0.71578,                 1.1181,                0.57226,                 0.9167,                0.90181,                0.81835,                0.85051,                0.67984,                0.91851,                0.83559,                0.85959,                0.66361,                0.96114,                 1.7021,                0.71028,                 1.1154,             0.00092985,             0.00092985,             0.00092985
                     69,                0.69188,                 1.0315,                0.54656,                0.90461,                0.93281,                  0.802,                0.86312,                0.67865,                0.93281,                  0.802,                0.86199,                 0.6716,                0.91847,                 1.6858,                0.68208,                 1.0731,             0.00091885,             0.00091885,             0.00091885
                     70,                0.69439,                 1.0075,                0.54183,                0.91061,                0.84091,                0.81175,                0.82648,                0.67223,                0.86306,                0.86145,                0.85332,                0.68923,                0.90878,                 1.5982,                 0.6878,                 1.0674,             0.00090785,             0.00090785,             0.00090785
                     71,                0.74147,                 1.1611,                 0.6093,                0.93034,                0.93134,                0.77525,                0.82365,                 0.6631,                0.90716,                0.80111,                0.83292,                0.68367,                0.86262,                 1.5887,                0.73976,                 1.0419,             0.00089685,             0.00089685,             0.00089685
                     72,                0.67803,                 0.9946,                 0.5345,                0.90821,                0.89367,                0.80973,                0.83978,                0.68619,                0.90579,                0.81835,                0.84647,                0.68951,                0.86557,                 1.6581,                  0.727,                 1.0334,             0.00088584,             0.00088584,             0.00088584
                     73,                0.71293,                 1.0813,                0.56596,                0.90891,                0.94581,                0.79249,                0.84529,                0.67379,                0.94581,                0.79249,                0.84325,                0.68278,                0.87678,                 1.7065,                0.70024,                 1.0535,             0.00087484,             0.00087484,             0.00087484
                     74,                0.73237,                 1.0778,                0.56195,                0.93764,                 0.8806,                0.80111,                0.82932,                0.66885,                 0.8916,                0.80973,                0.84209,                0.69207,                0.90182,                 1.6782,                 0.7441,                 1.0788,             0.00086384,             0.00086384,             0.00086384
